--------------------------------------------------------
 -- Database
--------------------------------------------------------
DROP TABLE "MANAGEMENT" CASCADE CONSTRAINTS;
DROP TABLE "FACILITY" CASCADE CONSTRAINTS;
DROP TABLE "REPORT" CASCADE CONSTRAINTS;
DROP TABLE "RESERVATION" CASCADE CONSTRAINTS;
DROP TABLE "DEPARTMENT" CASCADE CONSTRAINTS;
DROP TABLE "STUDENT" CASCADE CONSTRAINTS;

--------------------------------------------------------
--  DDL for Table MANAGEMENT_LOG
--------------------------------------------------------

CREATE TABLE "MANAGEMENT" 
   (	"FACILITY_ID" NUMBER(*,0), 
	"DATE" DATE, 
	"MANAGER" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table FACILITY
--------------------------------------------------------

CREATE TABLE "FACILITY" 
   (	"FACILITY_ID" NUMBER(*,0), 
	"FACILITY_NAME" VARCHAR2(100 BYTE), 
	"CAPACITY" NUMBER(*,0), 
	"LOCATION" VARCHAR2(255 BYTE), 
	"USAGE_GUIDELINES" CLOB, 
	"AVAILABLE_START_TIME" NUMBER(*,0), 
	"AVAILABLE_END_TIME" NUMBER(*,0), 
	"DEPARTMENT_ID" NUMBER(*,0)
   ) ;

--------------------------------------------------------
--  DDL for Table REPORT_HISTORY
--------------------------------------------------------

CREATE TABLE "REPORT" 
   (	"RESERVATION_ID" VARCHAR2(25 BYTE), 
	"REPORT_ID" NUMBER(*,0), 
	"REPORT_CONTENT" CLOB, 
	"PROCESSING_STATUS" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table RESERVATION_HISTORY
--------------------------------------------------------

CREATE TABLE "RESERVATION" 
   (	"STUDENT_ID" NUMBER(*,0), 
	"FACILITY_ID" NUMBER(*,0), 
	"RESERVATION_ID" VARCHAR2(25 BYTE), 
	"RESERVATION_DATE" DATE, 
	"START_TIME" NUMBER(2,0),
    "END_TIME" NUMBER(2,0)
   ) ;

--------------------------------------------------------
--  DDL for Table DEPARTMENT
--------------------------------------------------------

CREATE TABLE "DEPARTMENT" 
   (	"DEPARTMENT_ID" NUMBER(*,0), 
	"DEPARTMENT_NAME" VARCHAR2(100 BYTE), 
	"PHONE_NUMBER" VARCHAR2(20 BYTE), 
	"OFFICE" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table STUDENT
--------------------------------------------------------

CREATE TABLE "STUDENT" 
   (	"STUDENT_ID" NUMBER(*,0), 
	"NAME" VARCHAR2(100 BYTE), 
	"GENDER" CHAR(1 BYTE), 
	"CONTACT_NUMBER" VARCHAR2(20 BYTE), 
	"DEPARTMENT_ID" NUMBER(*,0)
   ) ;

REM INSERTING into "MANAGEMENT"
SET DEFINE OFF;
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (1,to_date('24/03/01','RR/MM/DD'),'김철수');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (23,to_date('24/04/13','RR/MM/DD'),'오하늘');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (24,to_date('24/04/15','RR/MM/DD'),'한유진');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (25,to_date('24/04/17','RR/MM/DD'),'김도훈');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (26,to_date('24/04/19','RR/MM/DD'),'이서현');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (27,to_date('24/04/21','RR/MM/DD'),'박시우');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (28,to_date('24/04/23','RR/MM/DD'),'최유정');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (29,to_date('24/04/25','RR/MM/DD'),'정하늘');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (30,to_date('24/04/27','RR/MM/DD'),'오민수');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (31,to_date('24/04/29','RR/MM/DD'),'한지우');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (32,to_date('24/05/01','RR/MM/DD'),'김민수');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (33,to_date('24/05/03','RR/MM/DD'),'이유진');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (34,to_date('24/05/05','RR/MM/DD'),'박지수');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (35,to_date('24/05/07','RR/MM/DD'),'최정우');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (36,to_date('24/05/09','RR/MM/DD'),'정수빈');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (37,to_date('24/05/11','RR/MM/DD'),'오준영');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (38,to_date('24/05/13','RR/MM/DD'),'한지민');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (39,to_date('24/05/15','RR/MM/DD'),'김수현');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (40,to_date('24/05/17','RR/MM/DD'),'이하늘');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (41,to_date('24/05/19','RR/MM/DD'),'박재영');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (42,to_date('24/05/21','RR/MM/DD'),'최수연');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (43,to_date('24/05/23','RR/MM/DD'),'정준호');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (44,to_date('24/05/25','RR/MM/DD'),'오정우');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (45,to_date('24/05/27','RR/MM/DD'),'한유리');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (46,to_date('24/05/29','RR/MM/DD'),'김유진');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (47,to_date('24/05/31','RR/MM/DD'),'이정훈');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (48,to_date('24/06/02','RR/MM/DD'),'박수진');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (49,to_date('24/06/03','RR/MM/DD'),'최윤석');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (50,to_date('24/06/04','RR/MM/DD'),'정지훈');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (51,to_date('24/06/05','RR/MM/DD'),'오하늘');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (52,to_date('24/06/06','RR/MM/DD'),'한수진');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (53,to_date('24/06/07','RR/MM/DD'),'김도윤');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (54,to_date('24/06/08','RR/MM/DD'),'이서연');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (55,to_date('24/06/09','RR/MM/DD'),'박시현');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (56,to_date('24/03/04','RR/MM/DD'),'최유나');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (57,to_date('24/03/07','RR/MM/DD'),'정하영');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (58,to_date('24/03/08','RR/MM/DD'),'오민호');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (59,to_date('24/03/11','RR/MM/DD'),'한지우');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (60,to_date('24/03/13','RR/MM/DD'),'김현수');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (61,to_date('24/03/14','RR/MM/DD'),'이유빈');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (62,to_date('24/03/17','RR/MM/DD'),'박지우');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (63,to_date('24/03/19','RR/MM/DD'),'최재영');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (64,to_date('24/03/21','RR/MM/DD'),'정수연');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (65,to_date('24/03/22','RR/MM/DD'),'오준희');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (66,to_date('24/03/24','RR/MM/DD'),'한지민');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (67,to_date('24/03/26','RR/MM/DD'),'김수연');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (68,to_date('24/03/28','RR/MM/DD'),'이하나');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (69,to_date('24/03/31','RR/MM/DD'),'박재민');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (70,to_date('24/04/02','RR/MM/DD'),'최지우');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (71,to_date('24/04/04','RR/MM/DD'),'정윤수');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (72,to_date('24/04/06','RR/MM/DD'),'오수민');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (73,to_date('24/04/08','RR/MM/DD'),'한유진');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (74,to_date('24/04/10','RR/MM/DD'),'김도훈');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (75,to_date('24/04/12','RR/MM/DD'),'이서현');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (76,to_date('24/04/14','RR/MM/DD'),'박시우');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (77,to_date('24/04/16','RR/MM/DD'),'최유정');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (78,to_date('24/04/18','RR/MM/DD'),'정하늘');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (79,to_date('24/04/20','RR/MM/DD'),'오민수');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (80,to_date('24/04/22','RR/MM/DD'),'임정서');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (81,to_date('24/04/24','RR/MM/DD'),'윤지수');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (82,to_date('24/04/26','RR/MM/DD'),'박도겸');
REM INSERTING into "FACILITY"
SET DEFINE OFF;
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (1, '법정관', 20, '휴게실',
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,145);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (2, '법정관', 20, '정독실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',0,23,145);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID)  VALUES (3, '법정관', 20, '정보검색실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 9,17,145);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (4, '법정관', 20, 'PRIME 학습실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',0,23,145);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (5, '국제관', 20, '학습실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,149);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (6, '국제관', 500, '석당아트홀', 
'시설물 사용신청서에 명시된 사용일시를 준수하여 사용하십시오.
실내 흡연금지 및 음식물 반입금지, 애완동물 출입을 금지합니다.
실내 냉·난방 운영은 학교 냉·난방 운영 기준에 의해 사용합니다.
특수장비(무대전동기기, 특수음향 등)를 사용은 사용 3일전 사용가능여부를     확인 합니다.
사용 후 모든 시설은 원상복구 하여야 하며 발생한 쓰레기는 수거해가야 합니다.
시설물 등이 훼손이나 파손되지 않도록 주의하고, 훼손이나 파손시 원상복구     또는 변상하여야 합니다.
시설물 이용간 본인의 부주의로 인하여 발생한 상해 및 사고의 책임은 본인에게     있습니다.
위 사항을 위반하거나 공공질서 및 공익상 부적절하다고 인정될 때 시설사용     제한 또는 퇴장 조치될 수도 있습니다.
기타 시설물 사용에 문의 사항은 안전관리팀으로 문의하십시오.',0,23,149);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (7, '국제관', 2000,'효민갤러리', 
'시설물 사용신청서에 명시된 사용일시를 준수하여 사용하십시오.
실내 흡연금지 및 음식물 반입금지, 애완동물 출입을 금지합니다.
실내 냉·난방 운영은 학교 냉·난방 운영 기준에 의해 사용합니다.
전시에 필요한 추가설치 자재(집기비품, 특수조명 등)은 행사종료 시 모두 철거합니다.
전시물의 설치는 현재 준비되어 있는 보조물을 사용하여 설치함을 원칙으로 하며 못, 비스, 압정, 타카 등의 사용은 일체 불가하다.
무빙월(이동칸막이)은 사용 후 모두 원위치(무빙월 룸)시킨다.
사용 후 모든 시설은 원상복구 하여야 하며 발생한 쓰레기는 수거해가야 합니다.
시설물 등이 훼손이나 파손되지 않도록 주의하고, 훼손이나 파손시 원상복구     또는 변상하여야 합니다.
시설물 이용간 본인의 부주의로 인하여 발생한 상해 및 사고의 책임은 본인에게     있습니다.
위 사항을 위반하거나 공공질서 및 공익상 부적절하다고 인정될 때 시설사용      제한 또는 퇴장 조치될 수도 있습니다.
기타 시설물 사용에 문의 사항은 안전관리팀으로 문의하십시오.',0,23,152);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (8, '국제관', 40, '소통회의실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,152);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (9, '상영관', 150, '소강당', 
'시설물 사용신청서에 명시된 사용일시를 준수하여 사용하십시오.
실내 흡연금지 및 음식물 반입금지, 애완동물 출입을 금지합니다.
실내 냉·난방 운영은 학교 냉·난방 운영 기준에 의해 사용합니다.
특수장비(무대전동기기, 특수음향 등)를 사용은 사용 3일전 사용가능여부를     확인 합니다.
사용 후 모든 시설은 원상복구 하여야 하며 발생한 쓰레기는 수거해가야 합니다.
시설물 등이 훼손이나 파손되지 않도록 주의하고, 훼손이나 파손시 원상복구     또는 변상하여야 합니다.
시설물 이용간 본인의 부주의로 인하여 발생한 상해 및 사고의 책임은 본인에게     있습니다.
위 사항을 위반하거나 공공질서 및 공익상 부적절하다고 인정될 때 시설사용     제한 또는 퇴장 조치될 수도 있습니다.
기타 시설물 사용에 문의 사항은 안전관리팀으로 문의하십시오.', 0,23,106);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (10, '수덕전', 200, '학생식당', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',0,23,105);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (11, '수덕전', 50, '휴게실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',0,23,105);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (12, '수덕전', 1500, '대강당', 
'시설물 사용신청서에 명시된 사용일시를 준수하여 사용하십시오.
실내 흡연금지 및 음식물 반입금지, 애완동물 출입을 금지합니다.
실내 냉·난방 운영은 학교 냉·난방 운영 기준에 의해 사용합니다.
특수장비(무대전동기기, 특수음향 등)를 사용은 사용 3일전 사용가능여부를     확인 합니다.
사용 후 모든 시설은 원상복구 하여야 하며 발생한 쓰레기는 수거해가야 합니다.
시설물 등이 훼손이나 파손되지 않도록 주의하고, 훼손이나 파손시 원상복구     또는 변상하여야 합니다.
시설물 이용간 본인의 부주의로 인하여 발생한 상해 및 사고의 책임은 본인에게     있습니다.
위 사항을 위반하거나 공공질서 및 공익상 부적절하다고 인정될 때 시설사용     제한 또는 퇴장 조치될 수도 있습니다.
기타 시설물 사용에 문의 사항은 안전관리팀으로 문의하십시오.',0,23,105);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (13, '제1인문관', 30, '휴게실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',0,23,104);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID)  VALUES (14, '제1인문관', 40, '세미나실',
'시설물 사용신청서에 명시된 사용일시를 준수하여 사용하십시오.
실내 흡연금지 및 음식물 반입금지
실내 냉·난방 운영은 학교 냉·난방 운영 기준에 의해 사용합니다.
기자재(음향, 영상장비 등) 사용자는 행사 전 미리 기자재의 이상유무 및 사용법을 관리부서에 확인 합니다.
사용 후 모든 시설은 원상복구 하여야 합니다.
시설물 등이 훼손이나 파손되지 않도록 주의하고, 훼손이나 파손시 원상복구 또는 변상하여야 합니다.
시설물 이용간 본인의 부주의로 인하여 발생한 상해 및 사고의 책임은 본인에게 있습니다.
 위 사항을 위반하거나 공공질서 및 공익상 부적절하다고 인정될 때 시설사용 제한 또는 퇴장 조치될 수도 있습니다.
기타 시설물 사용에 문의 사항은 안전관리팀으로 문의하십시오.', 0,23,104);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID)  VALUES (15, '제1인문관', 50, '콜라보학습실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',0,23,104);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID)  VALUES (16, '제2인문관', 20, '세미나실', 
'시설물 사용신청서에 명시된 사용일시를 준수하여 사용하십시오.
실내 흡연금지 및 음식물 반입금지
실내 냉·난방 운영은 학교 냉·난방 운영 기준에 의해 사용합니다.
기자재(음향, 영상장비 등) 사용자는 행사 전 미리 기자재의 이상유무 및 사용법을 관리부서에 확인 합니다.
사용 후 모든 시설은 원상복구 하여야 합니다.
시설물 등이 훼손이나 파손되지 않도록 주의하고, 훼손이나 파손시 원상복구 또는 변상하여야 합니다.
시설물 이용간 본인의 부주의로 인하여 발생한 상해 및 사고의 책임은 본인에게 있습니다.
 위 사항을 위반하거나 공공질서 및 공익상 부적절하다고 인정될 때 시설사용 제한 또는 퇴장 조치될 수도 있습니다.
기타 시설물 사용에 문의 사항은 안전관리팀으로 문의하십시오.', 0,23,103);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (17, '효민체육관', 50, '무용실', 
'시설물 사용신청서에 명시된 사용일시를 준수하여 사용하십시오.
실내 흡연금지 및 음식물 반입금지, 애완동물 출입을 금지합니다.
시설물 이용자는 반드시 규정된 실내전용 운동화 착용하여야 합니다.
체육(각종넷트, 농구대 등)기구는 관리자의 안내를 받아 자가 설치 및 철거를 원칙으로 합니다.
사용 후 모든 시설은 원상복구 하여야 하며 발생한 쓰레기는 수거해가야 합니다.
시설물 등이 훼손이나 파손되지 않도록 주의하고, 훼손이나 파손시 원상복구 또는 변상하여야 합니다.
시설물 이용간 본인의 부주의로 인하여 발생한 상해 및 사고의 책임은 본인에게 있습니다.
위 사항을 위반하거나 공공질서 및 공익상 부적절하다고 인정될 때 시설사용제한 또는 퇴장 조치될 수도 있습니다.
